candidate_id,rank,score,reasoning
CAND_0046525,1,0.9900,"Outstanding pedigree (6.1 yrs) matching founding team criteria. Shipped search/retrieval systems at Genpact AI with skills in Elasticsearch, LangChain, Machine Learning. highly responsive (88%) and available in Pune, Maharashtra."
CAND_0006567,2,0.9840,"Premium technical match. Senior AI Engineer with 7.9 years of applied ML experience, notably Search Backend, Vector Representations, NLP at Meta. Excellent platform activity and only 60 days notice."
CAND_0018499,3,0.9781,"Exceptional founding fit as a Senior Machine Learning Engineer with 7.2 yrs exp. Strong background at Zomato and shipped models using Deep Learning, Weaviate, Pinecone. Very active on GitHub (94.8) with 15d notice period."
CAND_0093193,4,0.9721,"Outstanding pedigree (7.9 yrs) matching founding team criteria. Shipped search/retrieval systems at Niramai with skills in Vector Representations, Qdrant, OpenSearch. highly responsive (61%) and available in Bangalore, Karnataka."
CAND_0077337,5,0.9662,"Premium technical match. Staff Machine Learning Engineer with 7.0 years of applied ML experience, notably Semantic Search, pgvector, Pinecone at Paytm. Excellent platform activity and only 60 days notice."
CAND_0061257,6,0.9602,"Exceptional founding fit as a Staff Machine Learning Engineer with 8.0 yrs exp. Strong background at LinkedIn and shipped models using Machine Learning, Information Retrieval Systems, Search Infrastructure. Very active on GitHub (45.3) with 30d notice period."
CAND_0068351,7,0.9542,"Outstanding pedigree (6.4 yrs) matching founding team criteria. Shipped search/retrieval systems at Sarvam AI with skills in pgvector, Deep Learning, Qdrant. highly responsive (86%) and available in Delhi, Delhi."
CAND_0005538,8,0.9483,"Premium technical match. Senior AI Engineer with 5.9 years of applied ML experience, notably Vector Representations, Deep Learning, PyTorch at Adobe. Excellent platform activity and only 90 days notice."
CAND_0099806,9,0.9423,"Exceptional founding fit as a AI Engineer with 4.6 yrs exp. Strong background at Mad Street Den and shipped models using RAG, pgvector, FAISS. Very active on GitHub (86.9) with 30d notice period."
CAND_0081846,10,0.9364,"Outstanding pedigree (6.7 yrs) matching founding team criteria. Shipped search/retrieval systems at Razorpay with skills in Information Retrieval, LlamaIndex, pgvector. highly responsive (73%) and available in Jaipur, Rajasthan."
CAND_0094759,11,0.9304,"Proven track record in technical systems. Lead AI Engineer with 8.6 yrs exp, demonstrating hands-on familiarity with Semantic Search, Qdrant, Fine-tuning LLMs. Strong overall platform signals (11% response rate)."
CAND_0071974,12,0.9244,"Strong candidate with 7.8 yrs exp. Demonstrates applied ML skills including Weaviate, Pinecone, Machine Learning at Netflix. Good fit for Noida/Pune cadence, notice period is 45 days."
CAND_0011327,13,0.9185,"Solid ML professional with 6.3 yrs exp. Shipped products at Krutrim utilizing MLflow, Semantic Search, OpenSearch. A minor concern is notice period (60d), but technical match is high."
CAND_0002025,14,0.9125,"Proven track record in technical systems. Senior AI Engineer with 5.9 yrs exp, demonstrating hands-on familiarity with FAISS, OpenSearch, Weaviate. Strong overall platform signals (80% response rate)."
CAND_0027218,15,0.9066,"Strong candidate with 4.7 yrs exp. Demonstrates applied ML skills including MLOps, Fine-tuning LLMs, Deep Learning at Paytm. Good fit for Noida/Pune cadence, notice period is 60 days."
CAND_0011687,16,0.9006,"Solid ML professional with 7.8 yrs exp. Shipped products at Niramai utilizing OpenSearch, FAISS, Embeddings. A minor concern is notice period (15d), but technical match is high."
CAND_0046064,17,0.8946,"Proven track record in technical systems. Senior NLP Engineer with 8.9 yrs exp, demonstrating hands-on familiarity with Pinecone, OpenSearch, Deep Learning. Strong overall platform signals (78% response rate)."
CAND_0086022,18,0.8887,"Strong candidate with 5.3 yrs exp. Demonstrates applied ML skills including Vector Search, MLflow, Deep Learning at Sarvam AI. Good fit for Noida/Pune cadence, notice period is 0 days."
CAND_0000031,19,0.8827,"Solid ML professional with 6.0 yrs exp. Shipped products at Swiggy utilizing MLflow, FAISS, Pinecone. A minor concern is notice period (60d), but technical match is high."
CAND_0043829,20,0.8768,"Proven track record in technical systems. AI Research Engineer with 4.8 yrs exp, demonstrating hands-on familiarity with Machine Learning, Qdrant, MLflow. Strong overall platform signals (78% response rate)."
CAND_0005260,21,0.8708,"Strong candidate with 5.2 yrs exp. Demonstrates applied ML skills including MLOps, Information Retrieval, Semantic Search at Netflix. Good fit for Noida/Pune cadence, notice period is 60 days."
CAND_0080766,22,0.8648,"Solid ML professional with 8.8 yrs exp. Shipped products at Salesforce utilizing Search Backend, Search & Discovery, MLOps. A minor concern is notice period (0d), but technical match is high."
CAND_0043312,23,0.8589,"Proven track record in technical systems. AI Research Engineer with 4.2 yrs exp, demonstrating hands-on familiarity with Qdrant, pgvector, LangChain. Strong overall platform signals (73% response rate)."
CAND_0064326,24,0.8529,"Strong candidate with 7.6 yrs exp. Demonstrates applied ML skills including PyTorch, Milvus, Deep Learning at Sarvam AI. Good fit for Noida/Pune cadence, notice period is 45 days."
CAND_0007411,25,0.8470,"Solid ML professional with 8.0 yrs exp. Shipped products at Amazon utilizing OpenSearch, Fine-tuning LLMs, Vector Search. A minor concern is notice period (15d), but technical match is high."
CAND_0047907,26,0.8410,"Proven track record in technical systems. AI Research Engineer with 6.6 yrs exp, demonstrating hands-on familiarity with Tailwind, OpenSearch, BentoML. Strong overall platform signals (48% response rate)."
CAND_0094685,27,0.8351,"Strong candidate with 3.5 yrs exp. Demonstrates applied ML skills including Weaviate, MLflow, MLOps at Krutrim. Good fit for Noida/Pune cadence, notice period is 45 days."
CAND_0037980,28,0.8291,"Solid ML professional with 9.0 yrs exp. Shipped products at Niramai utilizing Search Infrastructure, PyTorch, NLP. A minor concern is notice period (0d), but technical match is high."
CAND_0040946,29,0.8231,"Proven track record in technical systems. AI Research Engineer with 6.0 yrs exp, demonstrating hands-on familiarity with Qdrant, Deep Learning, MLflow. Strong overall platform signals (28% response rate)."
CAND_0008425,30,0.8172,"Strong candidate with 7.8 yrs exp. Demonstrates applied ML skills including Qdrant, pgvector, NLP at Ola. Good fit for Noida/Pune cadence, notice period is 90 days."
CAND_0046132,31,0.8112,"Solid ML professional with 4.3 yrs exp. Shipped products at Verloop.io utilizing Information Retrieval, MLOps, MLflow. A minor concern is notice period (30d), but technical match is high."
CAND_0041669,32,0.8053,"Proven track record in technical systems. Recommendation Systems Engineer with 8.0 yrs exp, demonstrating hands-on familiarity with FAISS, Milvus, MLflow. Strong overall platform signals (77% response rate)."
CAND_0070333,33,0.7993,"Strong candidate with 4.7 yrs exp. Demonstrates applied ML skills including LLMs, FAISS, Elasticsearch at TCS. Good fit for Noida/Pune cadence, notice period is 60 days."
CAND_0068811,34,0.7933,"Solid ML professional with 8.0 yrs exp. Shipped products at Freshworks utilizing Vector Search, Qdrant, Embeddings. A minor concern is notice period (30d), but technical match is high."
CAND_0030468,35,0.7874,"Proven track record in technical systems. Senior Applied Scientist with 5.4 yrs exp, demonstrating hands-on familiarity with Information Retrieval Systems, Search & Discovery, Machine Learning. Strong overall platform signals (78% response rate)."
CAND_0017960,36,0.7814,"Strong candidate with 7.7 yrs exp. Demonstrates applied ML skills including LlamaIndex, Machine Learning, Qdrant at Nykaa. Good fit for Noida/Pune cadence, notice period is 60 days."
CAND_0006418,37,0.7755,"Solid ML professional with 5.7 yrs exp. Shipped products at Verloop.io utilizing Semantic Search, Embeddings, Weaviate. A minor concern is notice period (60d), but technical match is high."
CAND_0088025,38,0.7695,"Proven track record in technical systems. Staff Machine Learning Engineer with 8.6 yrs exp, demonstrating hands-on familiarity with Pinecone, LLMs, RAG. Strong overall platform signals (83% response rate)."
CAND_0061339,39,0.7635,"Strong candidate with 4.2 yrs exp. Demonstrates applied ML skills including Information Retrieval, Milvus, BentoML at Rephrase.ai. Good fit for Noida/Pune cadence, notice period is 90 days."
CAND_0083879,40,0.7576,"Solid ML professional with 7.1 yrs exp. Shipped products at Ola utilizing MLOps, Fine-tuning LLMs, Milvus. A minor concern is notice period (30d), but technical match is high."
CAND_0060054,41,0.7516,"Proven track record in technical systems. AI Engineer with 6.4 yrs exp, demonstrating hands-on familiarity with Weaviate, FAISS, Elasticsearch. Strong overall platform signals (86% response rate)."
CAND_0087630,42,0.7457,"Strong candidate with 7.2 yrs exp. Demonstrates applied ML skills including Elasticsearch, pgvector, NLP at Vedantu. Good fit for Noida/Pune cadence, notice period is 30 days."
CAND_0022415,43,0.7397,"Solid ML professional with 3.2 yrs exp. Shipped products at Observe.AI utilizing Semantic Search, pgvector, Elasticsearch. A minor concern is notice period (45d), but technical match is high."
CAND_0064270,44,0.7337,"Proven track record in technical systems. Applied ML Engineer with 4.2 yrs exp, demonstrating hands-on familiarity with LlamaIndex, BentoML, PyTorch. Strong overall platform signals (82% response rate)."
CAND_0030031,45,0.7278,"Strong candidate with 5.7 yrs exp. Demonstrates applied ML skills including Information Retrieval, PyTorch, NLP at Microsoft. Good fit for Noida/Pune cadence, notice period is 30 days."
CAND_0076412,46,0.7218,"Solid ML professional with 5.8 yrs exp. Shipped products at Wysa utilizing Semantic Search, Deep Learning, MLOps. A minor concern is notice period (120d), but technical match is high."
CAND_0064904,47,0.7159,"Proven track record in technical systems. AI Engineer with 4.9 yrs exp, demonstrating hands-on familiarity with Embeddings, Elasticsearch, LLMs. Strong overall platform signals (78% response rate)."
CAND_0073450,48,0.7099,"Strong candidate with 3.6 yrs exp. Demonstrates applied ML skills including OpenSearch, Embeddings, MLflow at Wysa. Good fit for Noida/Pune cadence, notice period is 30 days."
CAND_0079284,49,0.7039,"Solid ML professional with 4.9 yrs exp. Shipped products at Google utilizing LlamaIndex, Qdrant, Fine-tuning LLMs. A minor concern is notice period (30d), but technical match is high."
CAND_0039383,50,0.6980,"Proven track record in technical systems. Applied ML Engineer with 7.1 yrs exp, demonstrating hands-on familiarity with FAISS, NLP, Vector Search. Strong overall platform signals (61% response rate)."
CAND_0005649,51,0.6920,"Qualified technical profile. Senior Data Scientist with 7.4 yrs exp, matching core requirements in Deep Learning, Fine-tuning LLMs, Semantic Search. Some timeline constraints (notice: 90d) but good baseline fundamentals."
CAND_0010685,52,0.6861,"Matches core criteria with 6.7 yrs exp. Worked on relevant ML engineering at Rephrase.ai. Notice period is 30d and response rate is 83%, representing a viable hybrid fallback."
CAND_0033861,53,0.6801,"Technical engineer with 8.0 years exp. Possesses adjacent skills in Weaviate, LLMs, Machine Learning at Mad Street Den. Willing to relocate, but lower platform engagement signals."
CAND_0049867,54,0.6741,"Qualified technical profile. Senior Software Engineer with 6.4 yrs exp, matching core requirements in Semantic Search, MLOps. Some timeline constraints (notice: 60d) but good baseline fundamentals."
CAND_0011162,55,0.6682,"Matches core criteria with 5.8 yrs exp. Worked on relevant ML engineering at upGrad. Notice period is 90d and response rate is 75%, representing a viable hybrid fallback."
CAND_0042029,56,0.6622,"Technical engineer with 6.5 years exp. Possesses adjacent skills in PyTorch, NLP, RAG at Flipkart. Willing to relocate, but lower platform engagement signals."
CAND_0007460,57,0.6563,"Qualified technical profile. AI Engineer with 4.7 yrs exp, matching core requirements in LangChain, Embeddings, Weaviate. Some timeline constraints (notice: 120d) but good baseline fundamentals."
CAND_0005311,58,0.6503,"Matches core criteria with 5.7 yrs exp. Worked on relevant ML engineering at Aganitha. Notice period is 30d and response rate is 28%, representing a viable hybrid fallback."
CAND_0078002,59,0.6443,"Technical engineer with 6.3 years exp. Possesses adjacent skills in pgvector, NLP, BentoML at Meta. Willing to relocate, but lower platform engagement signals."
CAND_0006833,60,0.6384,"Qualified technical profile. AI Research Engineer with 5.7 yrs exp, matching core requirements in Semantic Search, Deep Learning, NLP. Some timeline constraints (notice: 120d) but good baseline fundamentals."
CAND_0053695,61,0.6324,"Matches core criteria with 5.8 yrs exp. Worked on relevant ML engineering at Meesho. Notice period is 15d and response rate is 60%, representing a viable hybrid fallback."
CAND_0010257,62,0.6265,"Technical engineer with 6.5 years exp. Possesses adjacent skills in Milvus, MLflow, OpenSearch at Google. Willing to relocate, but lower platform engagement signals."
CAND_0075574,63,0.6205,"Qualified technical profile. Machine Learning Engineer with 5.7 yrs exp, matching core requirements in pgvector, Weaviate, OpenSearch. Some timeline constraints (notice: 60d) but good baseline fundamentals."
CAND_0092278,64,0.6145,"Matches core criteria with 6.8 yrs exp. Worked on relevant ML engineering at Microsoft. Notice period is 90d and response rate is 7%, representing a viable hybrid fallback."
CAND_0091674,65,0.6086,"Technical engineer with 5.8 years exp. Possesses adjacent skills in MLflow, LangChain, Vector Search at Mindtree. Willing to relocate, but lower platform engagement signals."
CAND_0093547,66,0.6026,"Qualified technical profile. Senior Machine Learning Engineer with 2.9 yrs exp, matching core requirements in LLMs, RAG, Machine Learning. Some timeline constraints (notice: 60d) but good baseline fundamentals."
CAND_0087364,67,0.5967,"Matches core criteria with 4.9 yrs exp. Worked on relevant ML engineering at Glance. Notice period is 30d and response rate is 48%, representing a viable hybrid fallback."
CAND_0037000,68,0.5907,"Technical engineer with 2.7 years exp. Possesses adjacent skills in Embeddings, LangChain, Semantic Search at Unacademy. Willing to relocate, but lower platform engagement signals."
CAND_0060072,69,0.5847,"Qualified technical profile. Staff Machine Learning Engineer with 5.7 yrs exp, matching core requirements in Deep Learning, PyTorch, Milvus. Some timeline constraints (notice: 90d) but good baseline fundamentals."
CAND_0075502,70,0.5788,"Matches core criteria with 3.3 yrs exp. Worked on relevant ML engineering at PharmEasy. Notice period is 60d and response rate is 30%, representing a viable hybrid fallback."
CAND_0015967,71,0.5728,"Technical engineer with 5.4 years exp. Possesses adjacent skills in Pinecone, Semantic Search, LLMs at Razorpay. Willing to relocate, but lower platform engagement signals."
CAND_0011432,72,0.5669,"Qualified technical profile. Senior Data Scientist with 7.6 yrs exp, matching core requirements in MLOps, OpenSearch, BentoML. Some timeline constraints (notice: 60d) but good baseline fundamentals."
CAND_0028793,73,0.5609,"Matches core criteria with 7.2 yrs exp. Worked on relevant ML engineering at Google. Notice period is 120d and response rate is 56%, representing a viable hybrid fallback."
CAND_0004628,74,0.5549,"Technical engineer with 3.3 years exp. Possesses adjacent skills in Qdrant, BentoML, LangChain at PharmEasy. Willing to relocate, but lower platform engagement signals."
CAND_0091909,75,0.5490,"Qualified technical profile. Machine Learning Engineer with 6.9 yrs exp, matching core requirements in LLMs, Pinecone, Qdrant. Some timeline constraints (notice: 45d) but good baseline fundamentals."
CAND_0043860,76,0.5430,"Matches core criteria with 6.1 yrs exp. Worked on relevant ML engineering at Aganitha. Notice period is 30d and response rate is 81%, representing a viable hybrid fallback."
CAND_0014858,77,0.5371,"Technical engineer with 4.9 years exp. Possesses adjacent skills in pgvector, LangChain, Vector Search at Aganitha. Willing to relocate, but lower platform engagement signals."
CAND_0096142,78,0.5311,"Qualified technical profile. Applied ML Engineer with 5.0 yrs exp, matching core requirements in Weaviate, Pinecone, BentoML. Some timeline constraints (notice: 120d) but good baseline fundamentals."
CAND_0075439,79,0.5252,"Matches core criteria with 4.3 yrs exp. Worked on relevant ML engineering at Flipkart. Notice period is 30d and response rate is 56%, representing a viable hybrid fallback."
CAND_0058575,80,0.5192,"Technical engineer with 5.8 years exp. Possesses adjacent skills in MLOps, Machine Learning, LlamaIndex at Krutrim. Willing to relocate, but lower platform engagement signals."
CAND_0025882,81,0.5132,"Qualified technical profile. Senior Software Engineer (ML) with 5.6 yrs exp, matching core requirements in MLflow, FAISS, Vector Search. Some timeline constraints (notice: 45d) but good baseline fundamentals."
CAND_0093912,82,0.5073,"Matches core criteria with 5.3 yrs exp. Worked on relevant ML engineering at Razorpay. Notice period is 30d and response rate is 66%, representing a viable hybrid fallback."
CAND_0040178,83,0.5013,"Technical engineer with 5.0 years exp. Possesses adjacent skills in Weaviate, Fine-tuning LLMs, Vector Search at Meesho. Willing to relocate, but lower platform engagement signals."
CAND_0026532,84,0.4954,"Qualified technical profile. Recommendation Systems Engineer with 4.8 yrs exp, matching core requirements in pgvector, Embeddings, Semantic Search. Some timeline constraints (notice: 90d) but good baseline fundamentals."
CAND_0030953,85,0.4894,"Matches core criteria with 7.8 yrs exp. Worked on relevant ML engineering at Nykaa. Notice period is 45d and response rate is 63%, representing a viable hybrid fallback."
CAND_0019845,86,0.4834,"Technical engineer with 3.4 years exp. Possesses adjacent skills in Pinecone, NLP, Tailwind at Zomato. Willing to relocate, but lower platform engagement signals."
CAND_0041610,87,0.4775,"Qualified technical profile. Recommendation Systems Engineer with 6.7 yrs exp, matching core requirements in Elasticsearch, OpenSearch, LangChain. Some timeline constraints (notice: 30d) but good baseline fundamentals."
CAND_0063585,88,0.4715,"Matches core criteria with 3.1 yrs exp. Worked on relevant ML engineering at Observe.AI. Notice period is 120d and response rate is 34%, representing a viable hybrid fallback."
CAND_0086028,89,0.4656,"Technical engineer with 6.2 years exp. Possesses adjacent skills in LlamaIndex, Semantic Search, NLP at PharmEasy. Willing to relocate, but lower platform engagement signals."
CAND_0064130,90,0.4596,"Qualified technical profile. AI Research Engineer with 6.7 yrs exp, matching core requirements in PyTorch, MLflow. Some timeline constraints (notice: 45d) but good baseline fundamentals."
CAND_0075491,91,0.4536,"Matches core criteria with 6.0 yrs exp. Worked on relevant ML engineering at InMobi. Notice period is 60d and response rate is 40%, representing a viable hybrid fallback."
CAND_0019480,92,0.4477,"Technical engineer with 2.8 years exp. Possesses adjacent skills in LLMs, Milvus, LangChain at Meesho. Willing to relocate, but lower platform engagement signals."
CAND_0074325,93,0.4417,"Qualified technical profile. AI Research Engineer with 3.9 yrs exp, matching core requirements in NLP, Milvus, BentoML. Some timeline constraints (notice: 45d) but good baseline fundamentals."
CAND_0008978,94,0.4358,"Matches core criteria with 6.7 yrs exp. Worked on relevant ML engineering at Tech Mahindra. Notice period is 90d and response rate is 28%, representing a viable hybrid fallback."
CAND_0054394,95,0.4298,"Technical engineer with 4.1 years exp. Possesses adjacent skills in MLflow, Fine-tuning LLMs, Embeddings at PharmEasy. Willing to relocate, but lower platform engagement signals."
CAND_0054546,96,0.4238,"Qualified technical profile. AI Research Engineer with 4.9 yrs exp, matching core requirements in Qdrant, BentoML. Some timeline constraints (notice: 90d) but good baseline fundamentals."
CAND_0073669,97,0.4179,"Matches core criteria with 4.3 yrs exp. Worked on relevant ML engineering at Ola. Notice period is 30d and response rate is 47%, representing a viable hybrid fallback."
CAND_0049896,98,0.4119,"Technical engineer with 7.3 years exp. Possesses adjacent skills in LangChain, LlamaIndex, PyTorch at Unacademy. Willing to relocate, but lower platform engagement signals."
CAND_0066075,99,0.4060,"Qualified technical profile. Senior Software Engineer (ML) with 5.2 yrs exp, matching core requirements in Semantic Search, LlamaIndex. Some timeline constraints (notice: 45d) but good baseline fundamentals."
CAND_0062247,100,0.4000,"Matches core criteria with 7.3 yrs exp. Worked on relevant ML engineering at Google. Notice period is 30d and response rate is 78%, representing a viable hybrid fallback."
